""	"coverage"
"2141"	2
"2142"	2
"2143"	2
"2144"	2
"2145"	2
"2146"	2
"2147"	2
"2148"	2
"2149"	2
"2150"	2
"2151"	3
"2152"	3
"2153"	3
"2154"	3
"2155"	3
"2156"	3
"2157"	3
"2158"	3
"2159"	5
"2160"	5
"2161"	4
"2162"	4
"2163"	4
"2164"	4
"2165"	4
"2166"	4
"2167"	4
"2168"	4
"2169"	4
"2170"	4
"2171"	3
"2172"	4
"2173"	4
"2174"	4
"2175"	4
"2176"	4
"2177"	3
"2178"	3
"2179"	3
"2180"	3
"2181"	3
"2182"	3
"2183"	3
"2184"	2
"2185"	2
"2186"	2
"2187"	2
"2188"	5
"2189"	4
"2190"	4
"2191"	4
"2192"	4
"2193"	4
"2194"	4
"2195"	4
"2196"	4
"2197"	4
"2198"	4
"2199"	4
"2200"	4
"2201"	4
"2202"	4
"2203"	4
"2204"	4
"2205"	4
"2206"	4
"2207"	3
"2208"	3
"2209"	3
"2210"	3
"2211"	3
"2212"	3
"2213"	4
"2214"	4
"2215"	4
"2216"	3
"2217"	3
"2218"	2
"2219"	2
"2220"	3
"2221"	2
"2222"	2
"2223"	2
"2224"	2
"2225"	2
"2226"	2
"2227"	2
"2228"	2
"2229"	2
"2230"	2
"2231"	3
"2232"	3
"2233"	3
"2234"	3
"2235"	3
"2236"	2
"2237"	2
"2238"	2
"2239"	3
"2240"	3
"2241"	4
"2242"	4
"2243"	4
"2244"	4
"2245"	4
"2246"	4
"2247"	6
"2248"	8
"2249"	8
"2250"	8
"2251"	8
"2252"	8
"2253"	8
"2254"	8
"2255"	8
"2256"	8
"2257"	8
"2258"	8
"2259"	8
"2260"	8
"2261"	8
"2262"	8
"2263"	8
"2264"	7
"2265"	7
"2266"	7
"2267"	7
"2268"	7
"2269"	7
"2270"	7
"2271"	7
"2272"	7
"2273"	6
"2274"	6
"2275"	6
"2276"	4
"2277"	4
"2278"	4
"2279"	2
"2280"	2
"2281"	2
"2282"	2
"2283"	3
"2284"	4
"2285"	4
"2286"	4
"2287"	8
"2288"	8
"2289"	10
"2290"	10
"2291"	10
"2292"	10
"2293"	10
"2294"	10
"2295"	10
"2296"	10
"2297"	11
"2298"	13
"2299"	13
"2300"	12
"2301"	12
"2302"	12
"2303"	12
"2304"	14
"2305"	14
"2306"	14
"2307"	14
"2308"	14
"2309"	14
"2310"	14
"2311"	13
"2312"	10
"2313"	9
"2314"	8
"2315"	8
"2316"	7
"2317"	7
"2318"	7
"2319"	6
"2320"	6
"2321"	6
"2322"	8
"2323"	8
"2324"	8
"2325"	9
"2326"	10
"2327"	9
"2328"	9
"2329"	7
"2330"	7
"2331"	7
"2332"	7
"2333"	7
"2334"	7
"2335"	7
"2336"	7
"2337"	5
"2338"	5
"2339"	5
"2340"	5
"2341"	5
"2342"	5
"2343"	4
"2344"	4
"2345"	4
"2346"	4
"2347"	4
"2348"	3
"2349"	3
"2350"	3
"2351"	3
"2352"	3
"2353"	2
"2354"	2
"2355"	3
"2356"	2
"2357"	2
"2358"	2
"2359"	2
"2360"	2
"2361"	2
"2362"	2
"2363"	2
"2364"	2
"2365"	2
"2366"	2
"2367"	2
"2368"	2
"2369"	2
"2370"	2
"2371"	2
"2372"	2
"2373"	2
"2374"	2
"2375"	2
"2376"	4
"2377"	4
"2378"	4
"2379"	4
"2380"	4
"2381"	4
"2382"	4
"2383"	5
"2384"	5
"2385"	5
"2386"	3
"2387"	3
"2388"	3
"2389"	3
"2390"	3
"2391"	4
"2392"	4
"2393"	4
"2394"	4
"2395"	4
"2396"	4
"2397"	4
"2398"	3
"2399"	3
"2400"	2
"2401"	2
"2402"	2
"2403"	2
"2404"	2
"2405"	2
"2406"	2
"2407"	2
"2408"	2
"2409"	2
"2410"	2
"2411"	3
"2412"	3
"2413"	3
"2414"	3
"2415"	3
"2416"	3
"2417"	3
"2418"	2
"2419"	2
"2420"	2
"2421"	2
"2422"	1
"2423"	1
"2424"	1
"2425"	1
"2426"	1
"2427"	1
"2428"	1
"2429"	1
"2430"	1
"2431"	1
"2432"	1
"2433"	2
"2434"	2
"2435"	3
"2436"	3
"2437"	3
"2438"	3
"2439"	3
"2440"	3
"2441"	3
"2442"	3
"2443"	4
"2444"	5
"2445"	4
"2446"	4
"2447"	4
"2448"	4
"2449"	6
"2450"	6
"2451"	6
"2452"	6
"2453"	6
"2454"	6
"2455"	6
"2456"	6
"2457"	6
"2458"	6
"2459"	5
"2460"	5
"2461"	5
"2462"	4
"2463"	4
"2464"	4
"2465"	4
"2466"	4
"2467"	4
"2468"	4
"2469"	4
"2470"	4
"2471"	4
"2472"	4
"2473"	4
"2474"	4
"2475"	4
"2476"	3
"2477"	2
"2478"	2
"2479"	2
"2480"	2
"2481"	3
"2482"	2
"2483"	1
"2484"	1
"2485"	1
"2486"	1
"2487"	1
"2488"	1
"2489"	1
"2490"	1
"2491"	1
"2492"	1
"2493"	1
"2494"	1
"2495"	1
"2496"	1
"2497"	1
"2498"	1
"2499"	1
"2500"	1
"2501"	1
"2502"	1
"2503"	1
"2504"	1
"2505"	1
"2506"	1
"2507"	1
"2508"	1
"2509"	1
"2510"	1
"2511"	0
"2512"	0
"2513"	0
"2514"	0
"2515"	0
"2516"	0
"2517"	0
"2518"	0
"2519"	0
"2520"	0
"2521"	0
"2522"	0
"2523"	0
"2524"	0
"2525"	0
"2526"	0
"2527"	0
"2528"	0
"2529"	0
"2530"	2
"2531"	2
"2532"	2
"2533"	2
"2534"	2
"2535"	2
"2536"	2
"2537"	2
"2538"	2
"2539"	2
"2540"	2
"2541"	2
"2542"	2
"2543"	2
"2544"	5
"2545"	5
"2546"	6
"2547"	6
"2548"	6
"2549"	7
"2550"	7
"2551"	7
"2552"	8
"2553"	8
"2554"	8
"2555"	7
"2556"	8
"2557"	8
"2558"	8
"2559"	8
"2560"	8
"2561"	8
"2562"	8
"2563"	8
"2564"	8
"2565"	8
"2566"	8
"2567"	8
"2568"	8
"2569"	8
"2570"	8
"2571"	8
"2572"	8
"2573"	8
"2574"	8
"2575"	8
"2576"	7
"2577"	5
"2578"	5
"2579"	5
"2580"	2
"2581"	2
"2582"	2
"2583"	2
"2584"	2
"2585"	1
"2586"	0
"2587"	0
"2588"	0
"2589"	0
"2590"	2
"2591"	2
"2592"	2
"2593"	2
"2594"	2
"2595"	2
"2596"	2
"2597"	2
"2598"	2
"2599"	2
"2600"	2
"2601"	2
"2602"	2
"2603"	2
"2604"	2
"2605"	2
"2606"	2
"2607"	2
"2608"	2
"2609"	3
"2610"	3
"2611"	3
"2612"	3
"2613"	3
"2614"	3
"2615"	3
"2616"	3
"2617"	3
"2618"	3
"2619"	3
"2620"	3
"2621"	3
"2622"	3
"2623"	1
"2624"	1
"2625"	1
"2626"	1
"2627"	1
"2628"	1
"2629"	1
"2630"	1
"2631"	1
"2632"	1
"2633"	1
"2634"	1
"2635"	1
"2636"	1
"2637"	0
"2638"	0
"2639"	0
"2640"	0
"2641"	0
"2642"	0
"2643"	0
"2644"	0
"2645"	0
"2646"	0
"2647"	0
"2648"	0
"2649"	0
"2650"	0
"2651"	0
"2652"	0
"2653"	0
"2654"	0
"2655"	0
"2656"	0
"2657"	0
"2658"	0
"2659"	0
"2660"	0
"2661"	0
"2662"	0
"2663"	0
"2664"	0
"2665"	0
"2666"	0
"2667"	0
"2668"	0
"2669"	0
"2670"	0
"2671"	0
"2672"	0
"2673"	0
"2674"	0
"2675"	0
"2676"	0
"2677"	0
"2678"	0
"2679"	0
"2680"	0
"2681"	0
"2682"	0
"2683"	0
"2684"	0
"2685"	0
"2686"	0
"2687"	0
"2688"	0
"2689"	0
"2690"	0
"2691"	0
"2692"	0
"2693"	0
"2694"	0
"2695"	0
"2696"	0
"2697"	0
"2698"	0
"2699"	0
"2700"	0
"2701"	0
"2702"	0
"2703"	0
"2704"	0
"2705"	0
"2706"	0
"2707"	0
"2708"	0
"2709"	0
"2710"	0
"2711"	0
"2712"	0
"2713"	0
"2714"	0
"2715"	0
"2716"	0
"2717"	0
"2718"	0
"2719"	0
"2720"	0
"2721"	0
"2722"	0
"2723"	0
"2724"	0
"2725"	0
"2726"	0
"2727"	0
"2728"	0
"2729"	0
"2730"	0
"2731"	0
"2732"	0
"2733"	0
"2734"	0
"2735"	0
"2736"	0
"2737"	0
"2738"	0
"2739"	0
"2740"	0
"2741"	0
"2742"	0
"2743"	0
"2744"	0
"2745"	0
"2746"	0
"2747"	0
"2748"	0
"2749"	0
"2750"	0
"2751"	0
"2752"	0
"2753"	0
"2754"	0
"2755"	0
"2756"	0
"2757"	0
"2758"	0
"2759"	0
"2760"	0
"2761"	0
"2762"	0
"2763"	0
"2764"	0
"2765"	0
"2766"	0
"2767"	0
"2768"	0
"2769"	0
"2770"	0
"2771"	0
"2772"	0
"2773"	0
"2774"	0
"2775"	0
"2776"	0
"2777"	0
"2778"	0
"2779"	0
"2780"	0
"2781"	0
"2782"	0
"2783"	0
"2784"	0
"2785"	0
"2786"	0
"2787"	0
"2788"	0
"2789"	0
"2790"	0
"2791"	0
"2792"	0
"2793"	0
"2794"	0
"2795"	0
"2796"	0
"2797"	0
"2798"	0
"2799"	0
"2800"	0
"2801"	0
"2802"	0
"2803"	0
"2804"	0
"2805"	0
"2806"	0
"2807"	0
"2808"	0
"2809"	0
"2810"	0
"2811"	0
"2812"	0
"2813"	0
"2814"	0
"2815"	0
"2816"	0
"2817"	0
"2818"	0
"2819"	0
"2820"	0
"2821"	0
"2822"	0
"2823"	0
"2824"	0
"2825"	0
"2826"	0
"2827"	0
"2828"	0
"2829"	0
"2830"	0
"2831"	0
"2832"	0
"2833"	0
"2834"	0
"2835"	0
"2836"	0
"2837"	0
"2838"	0
"2839"	0
"2840"	0
"2841"	0
"2842"	0
"2843"	0
"2844"	0
"2845"	0
"2846"	0
"2847"	0
"2848"	0
"2849"	0
"2850"	0
"2851"	0
"2852"	0
"2853"	0
"2854"	0
"2855"	0
"2856"	0
"2857"	0
"2858"	0
"2859"	0
"2860"	0
"2861"	0
"2862"	0
"2863"	0
"2864"	0
"2865"	0
"2866"	0
"2867"	0
"2868"	0
"2869"	0
"2870"	1
"2871"	1
"2872"	1
"2873"	1
"2874"	1
"2875"	1
"2876"	1
"2877"	1
"2878"	1
"2879"	1
"2880"	1
"2881"	1
"2882"	1
"2883"	1
"2884"	1
"2885"	1
"2886"	1
"2887"	1
"2888"	1
"2889"	1
"2890"	1
"2891"	1
"2892"	1
"2893"	1
"2894"	1
"2895"	1
"2896"	0
"2897"	0
"2898"	0
"2899"	0
"2900"	0
"2901"	0
"2902"	0
"2903"	0
"2904"	0
"2905"	0
"2906"	0
"2907"	0
"2908"	0
"2909"	0
"2910"	0
"2911"	0
"2912"	0
"2913"	0
"2914"	0
"2915"	0
"2916"	0
"2917"	0
"2918"	0
"2919"	0
"2920"	0
"2921"	0
"2922"	0
"2923"	0
"2924"	0
"2925"	0
"2926"	0
"2927"	0
"2928"	0
"2929"	0
"2930"	0
"2931"	0
"2932"	0
"2933"	0
"2934"	0
