""	"coverage"	"feature"
"1656"	7	""
"1657"	7	""
"1658"	7	""
"1659"	7	""
"1660"	6	""
"1661"	6	""
"1662"	6	""
"1663"	6	""
"1664"	6	""
"1665"	6	""
"1666"	6	""
"1667"	4	""
"1668"	4	""
"1669"	4	""
"1670"	4	""
"1671"	4	""
"1672"	4	""
"1673"	4	""
"1674"	4	""
"1675"	2	""
"1676"	2	""
"1677"	3	""
"1678"	3	""
"1679"	3	""
"1680"	3	""
"1681"	3	""
"1682"	3	""
"1683"	3	""
"1684"	3	""
"1685"	1	""
"1686"	1	""
"1687"	1	""
"1688"	1	""
"1689"	1	""
"1690"	1	""
"1691"	1	""
"1692"	1	""
"1693"	1	""
"1694"	1	""
"1695"	1	""
"1696"	1	""
"1697"	1	""
"1698"	1	""
"1699"	1	""
"1700"	1	""
"1701"	1	""
"1702"	0	""
"1703"	0	""
"1704"	0	""
"1705"	0	""
"1706"	0	""
"1707"	0	""
"1708"	0	""
"1709"	0	""
"1710"	0	""
"1711"	0	""
"1712"	0	""
"1713"	0	""
"1714"	0	""
"1715"	0	""
"1716"	0	""
"1717"	0	""
"1718"	0	""
"1719"	0	""
"1720"	0	""
"1721"	0	""
"1722"	0	""
"1723"	0	""
"1724"	0	""
"1725"	0	""
"1726"	0	""
"1727"	0	""
"1728"	0	""
"1729"	0	""
"1730"	0	""
"1731"	0	""
"1732"	0	""
"1733"	0	""
"1734"	0	""
"1735"	0	""
"1736"	0	""
"1737"	0	""
"1738"	0	""
"1739"	0	""
"1740"	0	""
"1741"	0	""
"1742"	0	""
"1743"	0	""
"1744"	0	""
"1745"	0	""
"1746"	0	""
"1747"	0	""
"1748"	0	""
"1749"	0	""
"1750"	0	""
"1751"	0	""
"1752"	0	""
"1753"	0	""
"1754"	0	""
"1755"	0	""
"1756"	1	""
"1757"	1	""
"1758"	1	""
"1759"	1	""
"1760"	1	""
"1761"	1	""
"1762"	1	""
"1763"	1	""
"1764"	2	""
"1765"	2	""
"1766"	2	""
"1767"	2	""
"1768"	2	""
"1769"	2	""
"1770"	2	""
"1771"	2	""
"1772"	2	""
"1773"	2	""
"1774"	2	""
"1775"	2	""
"1776"	2	""
"1777"	2	""
"1778"	2	""
"1779"	2	""
"1780"	2	""
"1781"	2	""
"1782"	2	""
"1783"	2	""
"1784"	2	""
"1785"	1	""
"1786"	1	""
"1787"	1	""
"1788"	1	""
"1789"	1	""
"1790"	1	""
"1791"	1	""
"1792"	0	""
"1793"	0	""
"1794"	0	""
"1795"	0	""
"1796"	0	""
"1797"	0	""
"1798"	0	""
"1799"	0	""
"1800"	0	""
"1801"	0	""
"1802"	0	""
"1803"	0	""
"1804"	0	""
"1805"	0	""
"1806"	0	""
"1807"	0	""
"1808"	0	""
"1809"	0	""
"1810"	0	""
"1811"	0	""
"1812"	0	""
"1813"	0	""
"1814"	0	""
"1815"	0	""
"1816"	0	""
"1817"	0	""
"1818"	0	""
"1819"	0	""
"1820"	0	""
"1821"	0	""
"1822"	0	""
"1823"	0	""
"1824"	0	""
"1825"	0	""
"1826"	0	""
"1827"	0	""
"1828"	0	""
"1829"	0	""
"1830"	0	""
"1831"	0	""
"1832"	0	""
"1833"	0	""
"1834"	0	""
"1835"	0	""
"1836"	0	""
"1837"	0	""
"1838"	0	""
"1839"	0	""
"1840"	0	""
"1841"	0	""
"1842"	0	""
"1843"	0	""
"1844"	0	""
"1845"	0	""
"1846"	0	""
"1847"	0	""
"1848"	0	""
"1849"	0	""
"1850"	0	""
"1851"	0	""
"1852"	0	""
"1853"	0	""
"1854"	0	""
"1855"	0	""
"1856"	0	""
"1857"	0	""
"1858"	0	""
"1859"	0	""
"1860"	0	""
"1861"	0	""
"1862"	0	""
"1863"	0	""
"1864"	0	""
"1865"	0	""
"1866"	0	""
"1867"	0	""
"1868"	0	""
"1869"	0	""
"1870"	0	""
"1871"	0	""
"1872"	0	""
"1873"	0	""
"1874"	0	""
"1875"	0	""
"1876"	0	""
"1877"	0	""
"1878"	0	""
"1879"	0	""
"1880"	0	""
"1881"	0	""
"1882"	0	""
"1883"	0	""
"1884"	0	""
"1885"	0	""
"1886"	0	""
"1887"	0	""
"1888"	0	""
"1889"	0	""
"1890"	0	""
"1891"	0	""
"1892"	0	""
"1893"	0	""
"1894"	0	""
"1895"	0	""
"1896"	0	""
"1897"	0	""
"1898"	0	""
"1899"	0	""
"1900"	0	""
"1901"	0	""
"1902"	0	""
"1903"	0	""
"1904"	0	""
"1905"	0	""
"1906"	0	""
"1907"	0	""
"1908"	0	""
"1909"	0	""
"1910"	0	""
"1911"	0	""
"1912"	0	""
"1913"	0	""
"1914"	0	""
"1915"	0	""
"1916"	0	""
"1917"	0	""
"1918"	0	""
"1919"	0	""
"1920"	0	""
"1921"	0	""
"1922"	0	""
"1923"	0	""
"1924"	0	""
"1925"	0	""
"1926"	0	""
"1927"	0	""
"1928"	0	""
"1929"	0	""
"1930"	0	""
"1931"	0	""
"1932"	0	""
"1933"	0	""
"1934"	0	""
"1935"	0	""
"1936"	0	""
"1937"	0	""
"1938"	0	""
"1939"	0	""
"1940"	0	""
"1941"	0	""
"1942"	0	""
"1943"	0	""
"1944"	0	""
"1945"	0	""
"1946"	0	""
"1947"	0	""
"1948"	0	""
"1949"	0	""
"1950"	0	""
"1951"	0	""
"1952"	0	""
"1953"	0	""
"1954"	0	""
"1955"	0	""
"1956"	0	""
"1957"	0	""
"1958"	0	""
"1959"	0	""
"1960"	0	""
"1961"	0	""
"1962"	0	""
"1963"	0	""
"1964"	0	""
"1965"	0	""
"1966"	0	""
"1967"	0	""
"1968"	0	""
"1969"	0	""
"1970"	0	""
"1971"	0	""
"1972"	0	""
"1973"	0	""
"1974"	0	""
"1975"	0	""
"1976"	0	""
"1977"	0	""
"1978"	0	""
"1979"	0	""
"1980"	0	""
"1981"	0	""
"1982"	0	""
"1983"	0	""
"1984"	0	""
"1985"	0	""
"1986"	0	""
"1987"	0	""
"1988"	0	""
"1989"	0	""
"1990"	0	""
"1991"	0	""
"1992"	0	""
"1993"	0	""
"1994"	0	""
"1995"	0	""
"1996"	0	""
"1997"	0	""
"1998"	0	""
"1999"	0	""
"2000"	0	""
"2001"	0	""
"2002"	0	""
"2003"	0	""
"2004"	0	""
"2005"	0	""
"2006"	0	""
"2007"	0	""
"2008"	0	""
"2009"	0	""
"2010"	0	""
"2011"	0	""
"2012"	0	""
"2013"	0	""
"2014"	0	""
"2015"	0	""
"2016"	0	""
"2017"	0	""
"2018"	0	""
"2019"	0	""
"2020"	0	""
"2021"	0	""
"2022"	0	""
"2023"	0	""
"2024"	0	""
"2025"	0	""
"2026"	0	""
"2027"	0	""
"2028"	0	""
"2029"	0	""
"2030"	0	""
"2031"	0	""
"2032"	0	""
"2033"	0	""
"2034"	0	""
"2035"	0	""
"2036"	0	""
"2037"	0	""
"2038"	0	""
"2039"	0	""
"2040"	0	""
"2041"	0	""
"2042"	0	""
"2043"	0	""
"2044"	0	""
"2045"	0	""
"2046"	0	""
"2047"	0	""
"2048"	0	""
"2049"	0	""
"2050"	0	""
"2051"	0	""
"2052"	0	""
"2053"	0	""
"2054"	0	""
"2055"	0	""
"2056"	0	""
"2057"	0	""
"2058"	0	""
"2059"	0	""
"2060"	0	""
"2061"	0	""
"2062"	0	""
"2063"	0	""
"2064"	0	""
"2065"	0	""
"2066"	0	""
"2067"	0	""
"2068"	0	""
"2069"	0	""
"2070"	0	""
"2071"	0	""
"2072"	0	""
"2073"	0	""
"2074"	0	""
"2075"	0	""
"2076"	0	""
"2077"	0	""
"2078"	0	""
"2079"	0	""
"2080"	0	""
"2081"	0	""
"2082"	0	""
"2083"	0	""
"2084"	0	""
"2085"	0	""
"2086"	0	""
"2087"	0	""
"2088"	0	""
"2089"	0	""
"2090"	0	""
"2091"	0	""
"2092"	0	""
"2093"	0	""
"2094"	0	""
"2095"	0	""
"2096"	0	""
"2097"	0	""
"2098"	0	""
"2099"	0	""
"2100"	0	""
"2101"	0	""
"2102"	0	""
"2103"	0	""
"2104"	0	""
"2105"	0	""
"2106"	0	""
"2107"	0	""
"2108"	0	""
"2109"	0	""
"2110"	0	""
"2111"	0	""
"2112"	0	""
"2113"	0	""
"2114"	0	""
"2115"	0	""
"2116"	0	""
"2117"	0	""
"2118"	0	""
"2119"	0	""
"2120"	0	""
"2121"	0	""
"2122"	0	""
"2123"	0	""
"2124"	0	""
"2125"	0	""
"2126"	0	""
"2127"	0	""
"2128"	0	""
"2129"	0	""
"2130"	0	""
"2131"	0	""
"2132"	0	""
"2133"	0	""
"2134"	0	""
"2135"	0	""
"2136"	0	""
"2137"	0	""
"2138"	0	""
"2139"	0	""
"2140"	0	""
"2141"	0	""
"2142"	0	""
"2143"	0	""
"2144"	0	""
"2145"	0	""
"2146"	0	""
"2147"	0	""
"2148"	0	""
"2149"	0	""
"2150"	0	""
"2151"	0	""
"2152"	0	""
"2153"	0	""
"2154"	0	""
"2155"	0	""
"2156"	0	""
"2157"	0	""
"2158"	0	""
"2159"	0	""
"2160"	0	""
"2161"	0	""
"2162"	0	""
"2163"	0	""
"2164"	0	""
"2165"	0	""
"2166"	0	""
"2167"	0	""
"2168"	0	""
"2169"	0	""
"2170"	0	""
"2171"	0	""
"2172"	0	""
"2173"	0	""
"2174"	0	""
"2175"	0	""
"2176"	0	""
"2177"	0	""
"2178"	0	""
"2179"	0	""
"2180"	0	""
"2181"	0	""
"2182"	0	""
"2183"	0	""
"2184"	0	""
"2185"	0	""
"2186"	0	""
"2187"	0	""
"2188"	0	""
"2189"	0	""
"2190"	0	""
"2191"	0	""
"2192"	0	""
"2193"	0	""
"2194"	0	""
"2195"	0	""
"2196"	0	""
"2197"	0	""
"2198"	0	""
"2199"	0	""
"2200"	0	""
"2201"	0	""
"2202"	0	""
"2203"	0	""
"2204"	0	""
"2205"	0	""
"2206"	0	""
"2207"	0	""
"2208"	0	""
"2209"	0	""
"2210"	0	""
"2211"	0	""
"2212"	0	""
"2213"	0	""
"2214"	0	""
"2215"	0	""
"2216"	0	""
"2217"	0	""
"2218"	0	""
"2219"	0	""
"2220"	0	""
"2221"	0	""
"2222"	0	""
"2223"	0	""
"2224"	0	""
"2225"	0	""
"2226"	0	""
"2227"	0	""
"2228"	0	""
"2229"	0	""
"2230"	0	""
"2231"	0	""
"2232"	0	""
"2233"	0	""
"2234"	0	""
"2235"	0	""
"2236"	0	""
"2237"	0	""
"2238"	0	""
"2239"	0	""
"2240"	0	""
"2241"	0	""
"2242"	0	""
"2243"	0	""
"2244"	0	""
"2245"	0	""
"2246"	0	""
"2247"	0	""
"2248"	0	""
"2249"	0	""
"2250"	0	""
"2251"	0	""
"2252"	0	""
"2253"	0	""
"2254"	0	""
"2255"	0	""
"2256"	0	""
"2257"	0	""
"2258"	0	""
"2259"	0	""
"2260"	0	""
"2261"	0	""
"2262"	0	""
"2263"	0	""
"2264"	0	""
"2265"	0	""
"2266"	0	""
"2267"	0	""
"2268"	0	""
"2269"	0	""
"2270"	0	""
"2271"	0	""
"2272"	0	""
"2273"	0	""
"2274"	0	""
"2275"	0	""
"2276"	0	""
"2277"	0	""
"2278"	0	""
"2279"	0	""
"2280"	0	""
"2281"	0	""
"2282"	0	""
"2283"	0	""
"2284"	0	""
"2285"	0	""
"2286"	0	""
"2287"	0	""
"2288"	0	""
"2289"	0	""
"2290"	0	""
"2291"	0	""
"2292"	0	""
"2293"	0	""
"2294"	0	""
"2295"	0	""
"2296"	0	""
"2297"	0	""
"2298"	0	""
"2299"	0	""
"2300"	0	""
"2301"	0	""
"2302"	0	""
"2303"	0	""
"2304"	0	""
"2305"	0	""
"2306"	0	""
"2307"	0	""
"2308"	0	""
"2309"	0	""
"2310"	0	""
"2311"	0	""
"2312"	0	""
"2313"	0	""
"2314"	0	""
"2315"	0	""
"2316"	0	""
"2317"	0	""
"2318"	0	""
"2319"	0	""
"2320"	0	""
"2321"	0	""
"2322"	0	""
"2323"	0	""
"2324"	0	""
"2325"	0	""
"2326"	0	""
"2327"	0	""
"2328"	0	""
"2329"	0	""
"2330"	0	""
"2331"	0	""
"2332"	0	""
"2333"	0	""
"2334"	0	""
"2335"	0	""
"2336"	0	""
"2337"	0	""
"2338"	0	""
"2339"	0	""
"2340"	0	""
"2341"	0	""
"2342"	0	""
"2343"	0	""
"2344"	0	""
"2345"	0	""
"2346"	0	""
"2347"	0	""
"2348"	0	""
"2349"	0	""
"2350"	0	""
"2351"	0	""
"2352"	0	""
"2353"	0	""
"2354"	0	""
"2355"	0	""
"2356"	0	""
"2357"	0	""
"2358"	0	""
"2359"	0	""
"2360"	0	""
"2361"	0	""
"2362"	0	""
"2363"	0	""
"2364"	0	""
"2365"	0	""
"2366"	0	""
"2367"	0	""
"2368"	0	""
"2369"	0	""
"2370"	0	""
"2371"	0	""
"2372"	0	""
"2373"	0	""
"2374"	0	""
"2375"	0	""
"2376"	0	""
"2377"	0	""
"2378"	0	""
"2379"	0	""
"2380"	0	""
"2381"	0	""
"2382"	0	""
"2383"	0	""
"2384"	0	""
"2385"	0	""
"2386"	0	""
"2387"	0	""
"2388"	0	""
"2389"	0	""
"2390"	0	""
"2391"	0	""
"2392"	0	""
"2393"	0	""
"2394"	0	""
"2395"	0	""
"2396"	0	""
"2397"	0	""
"2398"	0	""
"2399"	0	""
"2400"	0	""
"2401"	0	""
"2402"	0	""
"2403"	0	""
"2404"	0	""
"2405"	0	""
"2406"	0	""
"2407"	0	""
"2408"	0	""
"2409"	0	""
"2410"	0	""
"2411"	0	""
"2412"	0	""
"2413"	0	""
"2414"	0	""
"2415"	0	""
"2416"	0	""
"2417"	0	""
"2418"	0	""
"2419"	0	""
"2420"	0	""
"2421"	0	""
"2422"	0	""
"2423"	0	""
"2424"	0	""
"2425"	0	""
"2426"	0	""
"2427"	0	""
"2428"	0	""
"2429"	0	""
"2430"	0	""
"2431"	0	""
"2432"	0	""
"2433"	0	""
"2434"	0	""
"2435"	0	""
"2436"	0	""
"2437"	0	""
"2438"	0	""
"2439"	0	""
"2440"	0	""
"2441"	0	""
"2442"	0	""
"2443"	0	""
"2444"	0	""
"2445"	0	""
"2446"	0	""
"2447"	0	""
"2448"	0	""
"2449"	0	""
"2450"	0	""
"2451"	0	""
"2452"	0	""
"2453"	0	""
"2454"	0	""
"2455"	0	""
"2456"	0	""
"2457"	0	""
"2458"	0	""
"2459"	0	""
"2460"	0	""
"2461"	0	""
"2462"	0	""
"2463"	0	""
"2464"	0	""
"2465"	0	""
"2466"	0	""
"2467"	0	""
"2468"	0	""
"2469"	0	""
"2470"	0	""
"2471"	0	""
"2472"	0	""
"2473"	0	""
"2474"	0	""
"2475"	0	""
"2476"	0	""
"2477"	0	""
"2478"	0	""
"2479"	0	""
"2480"	0	""
"2481"	0	""
"2482"	0	""
"2483"	0	""
"2484"	0	""
"2485"	0	""
"2486"	0	""
"2487"	0	""
"2488"	0	""
"2489"	0	""
"2490"	0	""
"2491"	0	""
"2492"	0	""
"2493"	0	""
"2494"	0	""
"2495"	0	""
"2496"	0	""
"2497"	0	""
"2498"	0	""
"2499"	0	""
"2500"	0	""
"2501"	0	""
"2502"	0	""
"2503"	0	""
"2504"	0	""
"2505"	0	""
"2506"	0	""
"2507"	0	""
"2508"	0	""
"2509"	0	""
"2510"	0	""
"2511"	0	""
"2512"	0	""
"2513"	0	""
"2514"	0	""
"2515"	0	""
"2516"	0	""
"2517"	0	""
"2518"	0	""
"2519"	0	""
"2520"	0	""
"2521"	0	""
"2522"	0	""
"2523"	0	""
"2524"	0	""
"2525"	0	""
"2526"	0	""
"2527"	0	""
"2528"	0	""
"2529"	0	""
"2530"	0	""
"2531"	0	""
"2532"	0	""
"2533"	0	""
"2534"	0	""
"2535"	0	""
"2536"	0	""
"2537"	0	""
"2538"	0	""
"2539"	0	""
"2540"	0	""
"2541"	0	""
"2542"	0	""
"2543"	0	""
"2544"	0	""
"2545"	0	""
"2546"	0	""
"2547"	0	""
"2548"	0	""
"2549"	0	""
"2550"	0	""
"2551"	0	""
"2552"	0	""
"2553"	0	""
"2554"	0	""
"2555"	0	""
"2556"	0	""
"2557"	0	""
"2558"	0	""
"2559"	0	""
"2560"	0	""
"2561"	0	""
"2562"	0	""
"2563"	0	""
"2564"	0	""
"2565"	0	""
"2566"	0	""
"2567"	0	""
"2568"	0	""
"2569"	0	""
"2570"	0	""
"2571"	0	""
"2572"	0	""
"2573"	0	""
"2574"	0	""
"2575"	0	""
"2576"	0	""
"2577"	0	""
"2578"	0	""
"2579"	0	""
"2580"	0	""
"2581"	0	""
"2582"	0	""
"2583"	0	""
"2584"	0	""
"2585"	0	""
"2586"	0	""
"2587"	0	""
"2588"	0	""
"2589"	0	""
"2590"	0	""
"2591"	0	""
"2592"	0	""
"2593"	0	""
"2594"	0	""
"2595"	0	""
"2596"	0	""
"2597"	0	""
"2598"	0	""
"2599"	0	""
"2600"	0	""
"2601"	0	""
"2602"	0	""
"2603"	0	""
"2604"	0	""
"2605"	0	""
"2606"	0	""
"2607"	0	""
"2608"	0	""
"2609"	0	""
"2610"	0	""
"2611"	0	""
"2612"	0	""
"2613"	0	""
"2614"	0	""
"2615"	0	""
"2616"	0	""
"2617"	0	""
"2618"	0	""
"2619"	0	""
"2620"	0	""
"2621"	0	""
"2622"	0	""
"2623"	0	""
"2624"	0	""
"2625"	0	""
"2626"	0	""
"2627"	0	""
"2628"	0	""
"2629"	0	""
"2630"	0	""
"2631"	0	""
"2632"	0	""
"2633"	0	""
"2634"	0	""
"2635"	0	""
"2636"	0	""
"2637"	0	""
"2638"	0	""
"2639"	0	""
"2640"	0	""
"2641"	0	""
"2642"	0	""
"2643"	0	""
"2644"	0	""
"2645"	0	""
"2646"	0	""
"2647"	0	""
"2648"	0	""
"2649"	0	""
"2650"	0	""
"2651"	0	""
"2652"	0	""
"2653"	0	""
"2654"	0	""
"2655"	0	""
"2656"	0	""
"2657"	0	""
"2658"	0	""
"2659"	0	""
"2660"	0	""
"2661"	0	""
"2662"	0	""
"2663"	0	""
"2664"	0	""
"2665"	0	""
"2666"	0	""
"2667"	0	""
"2668"	0	""
"2669"	0	""
"2670"	0	""
"2671"	0	""
"2672"	0	""
"2673"	0	""
"2674"	0	""
"2675"	0	""
"2676"	0	""
"2677"	0	""
"2678"	0	""
"2679"	0	""
"2680"	0	""
"2681"	0	""
"2682"	0	""
"2683"	0	""
"2684"	0	""
"2685"	0	""
"2686"	0	""
"2687"	0	""
"2688"	0	""
"2689"	0	""
"2690"	0	""
"2691"	0	""
"2692"	0	""
"2693"	0	""
"2694"	0	""
"2695"	0	""
"2696"	0	""
"2697"	0	""
"2698"	0	""
"2699"	0	""
"2700"	0	""
"2701"	0	""
"2702"	0	""
"2703"	0	""
"2704"	0	""
"2705"	0	""
"2706"	0	""
"2707"	0	""
"2708"	0	""
"2709"	0	""
"2710"	0	""
"2711"	0	""
"2712"	0	""
"2713"	0	""
"2714"	0	""
"2715"	0	""
"2716"	0	""
"2717"	0	""
"2718"	0	""
"2719"	0	""
"2720"	0	""
"2721"	0	""
"2722"	0	""
"2723"	0	""
"2724"	0	""
"2725"	0	""
"2726"	0	""
"2727"	0	""
"2728"	0	""
"2729"	0	""
"2730"	0	""
"2731"	0	""
"2732"	0	""
"2733"	0	""
"2734"	0	""
"2735"	0	""
"2736"	0	""
"2737"	0	""
"2738"	0	""
"2739"	0	""
"2740"	0	""
"2741"	0	""
"2742"	0	""
"2743"	0	""
"2744"	0	""
"2745"	0	""
"2746"	0	""
"2747"	0	""
"2748"	0	""
"2749"	0	""
"2750"	0	""
"2751"	0	""
"2752"	0	""
"2753"	0	""
"2754"	0	""
"2755"	0	""
"2756"	0	""
"2757"	0	""
"2758"	0	""
"2759"	0	""
"2760"	0	""
"2761"	0	""
"2762"	0	""
"2763"	0	""
"2764"	0	""
"2765"	0	""
"2766"	0	""
"2767"	0	""
"2768"	0	""
"2769"	0	""
"2770"	0	""
"2771"	0	""
"2772"	0	""
"2773"	0	""
"2774"	0	""
"2775"	0	""
"2776"	0	""
"2777"	0	""
"2778"	0	""
"2779"	0	""
"2780"	0	""
"2781"	0	""
"2782"	0	""
"2783"	0	""
"2784"	0	""
"2785"	0	""
"2786"	0	""
"2787"	0	""
"2788"	0	""
"2789"	0	""
"2790"	0	""
"2791"	0	""
"2792"	0	""
"2793"	0	""
"2794"	0	""
"2795"	0	""
"2796"	0	""
"2797"	0	""
"2798"	0	""
"2799"	0	""
"2800"	0	""
"2801"	0	""
"2802"	0	""
"2803"	0	""
"2804"	0	""
"2805"	0	""
"2806"	0	""
"2807"	0	""
"2808"	0	""
"2809"	0	""
"2810"	0	""
"2811"	0	""
"2812"	0	""
"2813"	0	""
"2814"	0	""
"2815"	0	""
"2816"	0	""
"2817"	0	""
"2818"	0	""
"2819"	0	""
"2820"	0	""
"2821"	0	""
"2822"	0	""
"2823"	0	""
"2824"	0	""
"2825"	0	""
"2826"	0	""
"2827"	0	""
"2828"	0	""
"2829"	0	""
"2830"	0	""
"2831"	0	""
"2832"	0	""
"2833"	0	""
"2834"	0	""
"2835"	0	""
"2836"	0	""
"2837"	0	""
"2838"	0	""
"2839"	0	""
"2840"	0	""
"2841"	0	""
"2842"	0	""
"2843"	0	""
"2844"	0	""
"2845"	0	""
"2846"	0	""
"2847"	0	""
"2848"	0	""
"2849"	0	""
"2850"	0	""
"2851"	0	""
"2852"	0	""
"2853"	0	""
"2854"	0	""
"2855"	0	""
"2856"	0	""
"2857"	0	""
"2858"	0	""
"2859"	0	""
"2860"	0	""
"2861"	0	""
"2862"	0	""
"2863"	0	""
"2864"	0	""
"2865"	0	""
"2866"	0	""
"2867"	0	""
"2868"	0	""
"2869"	0	""
"2870"	0	""
"2871"	0	""
"2872"	0	""
"2873"	0	""
"2874"	0	""
"2875"	0	""
"2876"	0	""
"2877"	0	""
"2878"	0	""
"2879"	0	""
"2880"	0	""
"2881"	0	""
"2882"	0	""
"2883"	0	""
"2884"	0	""
"2885"	0	""
"2886"	0	""
"2887"	0	""
"2888"	0	""
"2889"	0	""
"2890"	0	""
"2891"	0	""
"2892"	0	""
"2893"	0	""
"2894"	0	""
"2895"	0	""
"2896"	0	""
"2897"	0	""
"2898"	0	""
"2899"	0	""
"2900"	0	""
"2901"	0	""
"2902"	0	""
"2903"	0	""
"2904"	0	""
"2905"	0	""
"2906"	0	""
"2907"	0	""
"2908"	0	""
"2909"	0	""
"2910"	0	""
"2911"	0	""
"2912"	0	""
"2913"	0	""
"2914"	0	""
"2915"	0	""
"2916"	0	""
"2917"	0	""
"2918"	0	""
"2919"	0	""
"2920"	0	""
"2921"	0	""
"2922"	0	""
"2923"	0	""
"2924"	0	""
"2925"	0	""
"2926"	0	""
"2927"	0	""
"2928"	0	""
"2929"	0	""
"2930"	0	""
"2931"	0	""
"2932"	0	""
"2933"	0	""
"2934"	0	""
"2935"	0	""
"2936"	0	""
"2937"	0	""
"2938"	0	""
"2939"	0	""
"2940"	0	""
"2941"	0	""
"2942"	0	""
"2943"	0	""
"2944"	0	""
"2945"	0	""
"2946"	0	""
"2947"	0	""
"2948"	0	""
"2949"	0	""
"2950"	0	""
"2951"	0	""
"2952"	0	""
"2953"	0	""
"2954"	0	""
"2955"	0	""
"2956"	0	""
"2957"	0	""
"2958"	0	""
"2959"	0	""
"2960"	0	""
"2961"	0	""
"2962"	0	""
"2963"	0	""
"2964"	0	""
"2965"	0	""
"2966"	0	""
"2967"	0	""
"2968"	0	""
"2969"	0	""
"2970"	0	""
"2971"	0	""
"2972"	0	""
"2973"	0	""
"2974"	0	""
"2975"	0	""
"2976"	0	""
"2977"	0	""
"2978"	0	""
"2979"	0	""
"2980"	0	""
"2981"	0	""
"2982"	0	""
"2983"	0	""
"2984"	0	""
"2985"	0	""
"2986"	0	""
"2987"	0	""
"2988"	0	""
"2989"	0	""
"2990"	0	""
"2991"	0	""
"2992"	0	""
"2993"	0	""
"2994"	0	""
"2995"	0	""
"2996"	0	""
"2997"	0	""
"2998"	0	""
"2999"	0	""
"3000"	0	""
"3001"	0	""
"3002"	0	""
"3003"	0	""
"3004"	0	""
"3005"	0	""
"3006"	0	""
"3007"	0	""
"3008"	0	""
"3009"	0	""
"3010"	0	""
"3011"	0	""
"3012"	0	""
"3013"	0	""
"3014"	0	""
"3015"	0	""
"3016"	0	""
"3017"	0	""
"3018"	0	""
"3019"	0	""
"3020"	0	""
"3021"	0	""
"3022"	0	""
"3023"	0	""
"3024"	0	""
"3025"	0	""
"3026"	0	""
"3027"	0	""
"3028"	0	""
"3029"	0	""
"3030"	0	""
"3031"	0	""
"3032"	0	""
"3033"	0	""
"3034"	0	""
"3035"	0	""
"3036"	0	""
"3037"	0	""
"3038"	0	""
"3039"	0	""
"3040"	0	""
"3041"	0	""
"3042"	0	""
"3043"	0	""
"3044"	0	""
"3045"	0	""
"3046"	0	""
"3047"	0	""
"3048"	0	""
"3049"	0	""
"3050"	0	""
"3051"	0	""
"3052"	0	""
"3053"	0	""
"3054"	0	""
"3055"	0	""
"3056"	0	""
"3057"	0	""
"3058"	0	""
"3059"	0	""
"3060"	0	""
"3061"	0	""
"3062"	0	""
"3063"	0	""
"3064"	0	""
"3065"	0	""
"3066"	0	""
"3067"	0	""
"3068"	0	""
"3069"	0	""
"3070"	0	""
"3071"	0	""
"3072"	0	""
"3073"	0	""
"3074"	0	""
"3075"	0	""
"3076"	0	""
"3077"	0	""
"3078"	0	""
"3079"	0	""
"3080"	0	""
"3081"	0	""
"3082"	0	""
"3083"	0	""
"3084"	0	""
"3085"	0	""
"3086"	0	""
"3087"	0	""
"3088"	0	""
"3089"	0	""
"3090"	0	""
"3091"	0	""
"3092"	0	""
"3093"	0	""
"3094"	0	""
"3095"	0	""
"3096"	0	""
"3097"	0	""
"3098"	0	""
"3099"	0	""
"3100"	0	""
"3101"	0	""
"3102"	0	""
"3103"	0	""
"3104"	0	""
"3105"	0	""
"3106"	0	""
"3107"	0	""
"3108"	0	""
"3109"	0	""
"3110"	0	""
"3111"	0	""
"3112"	0	""
"3113"	0	""
"3114"	0	""
"3115"	0	""
"3116"	0	""
"3117"	0	""
"3118"	0	""
"3119"	0	""
"3120"	0	""
"3121"	0	""
"3122"	0	""
"3123"	0	""
"3124"	0	""
"3125"	0	""
"3126"	0	""
"3127"	0	""
"3128"	0	""
"3129"	0	""
"3130"	0	""
"3131"	0	""
"3132"	0	""
"3133"	0	""
"3134"	0	""
"3135"	0	""
"3136"	0	""
"3137"	0	""
"3138"	0	""
"3139"	0	""
"3140"	0	""
"3141"	0	""
"3142"	0	""
"3143"	0	""
"3144"	0	""
"3145"	0	""
"3146"	0	""
"3147"	0	""
"3148"	0	""
"3149"	0	""
"3150"	0	""
"3151"	0	""
"3152"	0	""
"3153"	0	""
"3154"	0	""
"3155"	0	""
"3156"	0	""
"3157"	0	""
"3158"	0	""
"3159"	0	""
"3160"	0	""
"3161"	0	""
"3162"	0	""
"3163"	0	""
"3164"	0	""
"3165"	0	""
"3166"	0	""
"3167"	0	""
"3168"	0	""
"3169"	0	""
"3170"	0	""
"3171"	0	""
"3172"	0	""
"3173"	0	""
"3174"	0	""
"3175"	0	""
"3176"	0	""
"3177"	0	""
"3178"	0	""
"3179"	0	""
"3180"	0	""
"3181"	0	""
"3182"	0	""
"3183"	0	""
"3184"	0	""
"3185"	0	""
"3186"	0	""
"3187"	0	""
"3188"	0	""
"3189"	0	""
"3190"	0	""
"3191"	0	""
"3192"	0	""
"3193"	0	""
"3194"	0	""
"3195"	0	""
"3196"	0	""
"3197"	0	""
"3198"	0	""
"3199"	0	""
"3200"	0	""
"3201"	0	""
"3202"	0	""
"3203"	0	""
"3204"	0	""
"3205"	0	""
"3206"	0	""
"3207"	0	""
"3208"	0	""
"3209"	0	""
