""	"coverage"
"2141"	0
"2142"	0
"2143"	0
"2144"	0
"2145"	0
"2146"	0
"2147"	0
"2148"	0
"2149"	0
"2150"	0
"2151"	0
"2152"	0
"2153"	0
"2154"	0
"2155"	0
"2156"	0
"2157"	0
"2158"	0
"2159"	0
"2160"	0
"2161"	0
"2162"	0
"2163"	0
"2164"	0
"2165"	0
"2166"	0
"2167"	0
"2168"	0
"2169"	0
"2170"	0
"2171"	0
"2172"	0
"2173"	1
"2174"	1
"2175"	1
"2176"	1
"2177"	1
"2178"	1
"2179"	1
"2180"	1
"2181"	1
"2182"	1
"2183"	1
"2184"	1
"2185"	1
"2186"	1
"2187"	1
"2188"	1
"2189"	1
"2190"	1
"2191"	1
"2192"	1
"2193"	1
"2194"	1
"2195"	1
"2196"	1
"2197"	1
"2198"	1
"2199"	1
"2200"	1
"2201"	1
"2202"	1
"2203"	1
"2204"	1
"2205"	0
"2206"	0
"2207"	0
"2208"	0
"2209"	0
"2210"	0
"2211"	0
"2212"	0
"2213"	0
"2214"	0
"2215"	0
"2216"	0
"2217"	0
"2218"	0
"2219"	0
"2220"	0
"2221"	0
"2222"	0
"2223"	0
"2224"	0
"2225"	0
"2226"	0
"2227"	0
"2228"	0
"2229"	0
"2230"	0
"2231"	0
"2232"	0
"2233"	0
"2234"	0
"2235"	0
"2236"	0
"2237"	0
"2238"	0
"2239"	0
"2240"	0
"2241"	0
"2242"	0
"2243"	0
"2244"	0
"2245"	0
"2246"	0
"2247"	0
"2248"	0
"2249"	0
"2250"	0
"2251"	0
"2252"	0
"2253"	0
"2254"	0
"2255"	0
"2256"	0
"2257"	0
"2258"	1
"2259"	1
"2260"	1
"2261"	1
"2262"	1
"2263"	1
"2264"	1
"2265"	1
"2266"	1
"2267"	1
"2268"	1
"2269"	1
"2270"	1
"2271"	1
"2272"	1
"2273"	1
"2274"	1
"2275"	1
"2276"	1
"2277"	1
"2278"	1
"2279"	1
"2280"	1
"2281"	1
"2282"	1
"2283"	1
"2284"	1
"2285"	1
"2286"	1
"2287"	1
"2288"	1
"2289"	2
"2290"	1
"2291"	1
"2292"	1
"2293"	1
"2294"	1
"2295"	1
"2296"	1
"2297"	1
"2298"	1
"2299"	1
"2300"	1
"2301"	1
"2302"	1
"2303"	1
"2304"	2
"2305"	2
"2306"	2
"2307"	2
"2308"	2
"2309"	2
"2310"	2
"2311"	2
"2312"	2
"2313"	2
"2314"	2
"2315"	2
"2316"	2
"2317"	2
"2318"	2
"2319"	2
"2320"	2
"2321"	1
"2322"	1
"2323"	1
"2324"	1
"2325"	1
"2326"	1
"2327"	1
"2328"	1
"2329"	1
"2330"	1
"2331"	1
"2332"	1
"2333"	1
"2334"	0
"2335"	0
"2336"	0
"2337"	0
"2338"	0
"2339"	0
"2340"	0
"2341"	0
"2342"	0
"2343"	0
"2344"	0
"2345"	0
"2346"	0
"2347"	0
"2348"	0
"2349"	0
"2350"	0
"2351"	0
"2352"	0
"2353"	0
"2354"	0
"2355"	0
"2356"	0
"2357"	0
"2358"	0
"2359"	0
"2360"	0
"2361"	0
"2362"	0
"2363"	0
"2364"	0
"2365"	0
"2366"	0
"2367"	0
"2368"	0
"2369"	0
"2370"	0
"2371"	0
"2372"	0
"2373"	0
"2374"	0
"2375"	0
"2376"	0
"2377"	0
"2378"	0
"2379"	0
"2380"	0
"2381"	0
"2382"	0
"2383"	0
"2384"	0
"2385"	0
"2386"	0
"2387"	0
"2388"	0
"2389"	0
"2390"	0
"2391"	0
"2392"	0
"2393"	0
"2394"	0
"2395"	0
"2396"	0
"2397"	0
"2398"	0
"2399"	0
"2400"	0
"2401"	0
"2402"	0
"2403"	0
"2404"	0
"2405"	0
"2406"	0
"2407"	1
"2408"	1
"2409"	1
"2410"	1
"2411"	1
"2412"	1
"2413"	1
"2414"	1
"2415"	1
"2416"	1
"2417"	1
"2418"	1
"2419"	1
"2420"	1
"2421"	1
"2422"	1
"2423"	1
"2424"	1
"2425"	1
"2426"	1
"2427"	1
"2428"	1
"2429"	1
"2430"	1
"2431"	1
"2432"	1
"2433"	1
"2434"	1
"2435"	1
"2436"	1
"2437"	1
"2438"	1
"2439"	0
"2440"	0
"2441"	0
"2442"	0
"2443"	0
"2444"	0
"2445"	0
"2446"	0
"2447"	0
"2448"	0
"2449"	0
"2450"	0
"2451"	0
"2452"	0
"2453"	0
"2454"	0
"2455"	0
"2456"	0
"2457"	0
"2458"	0
"2459"	0
"2460"	0
"2461"	0
"2462"	0
"2463"	0
"2464"	0
"2465"	0
"2466"	0
"2467"	0
"2468"	0
"2469"	0
"2470"	0
"2471"	0
"2472"	0
"2473"	0
"2474"	0
"2475"	0
"2476"	0
"2477"	0
"2478"	0
"2479"	0
"2480"	0
"2481"	0
"2482"	0
"2483"	0
"2484"	0
"2485"	0
"2486"	0
"2487"	0
"2488"	0
"2489"	0
"2490"	0
"2491"	0
"2492"	0
"2493"	0
"2494"	0
"2495"	0
"2496"	0
"2497"	0
"2498"	0
"2499"	0
"2500"	0
"2501"	0
"2502"	0
"2503"	0
"2504"	0
"2505"	0
"2506"	0
"2507"	0
"2508"	0
"2509"	0
"2510"	0
"2511"	0
"2512"	0
"2513"	0
"2514"	0
"2515"	0
"2516"	0
"2517"	0
"2518"	0
"2519"	0
"2520"	0
"2521"	0
"2522"	0
"2523"	0
"2524"	0
"2525"	0
"2526"	0
"2527"	0
"2528"	0
"2529"	0
"2530"	0
"2531"	0
"2532"	0
"2533"	0
"2534"	0
"2535"	0
"2536"	0
"2537"	0
"2538"	0
"2539"	0
"2540"	0
"2541"	0
"2542"	0
"2543"	0
"2544"	0
"2545"	0
"2546"	0
"2547"	0
"2548"	0
"2549"	0
"2550"	0
"2551"	0
"2552"	0
"2553"	0
"2554"	0
"2555"	0
"2556"	0
"2557"	0
"2558"	0
"2559"	0
"2560"	0
"2561"	0
"2562"	0
"2563"	0
"2564"	0
"2565"	0
"2566"	0
"2567"	0
"2568"	0
"2569"	0
"2570"	0
"2571"	0
"2572"	0
"2573"	0
"2574"	0
"2575"	0
"2576"	0
"2577"	0
"2578"	0
"2579"	0
"2580"	0
"2581"	0
"2582"	0
"2583"	0
"2584"	0
"2585"	0
"2586"	0
"2587"	0
"2588"	0
"2589"	0
"2590"	0
"2591"	0
"2592"	0
"2593"	0
"2594"	0
"2595"	0
"2596"	0
"2597"	0
"2598"	0
"2599"	0
"2600"	0
"2601"	0
"2602"	0
"2603"	0
"2604"	0
"2605"	0
"2606"	0
"2607"	0
"2608"	0
"2609"	0
"2610"	0
"2611"	0
"2612"	0
"2613"	0
"2614"	0
"2615"	0
"2616"	0
"2617"	0
"2618"	0
"2619"	0
"2620"	0
"2621"	0
"2622"	0
"2623"	0
"2624"	0
"2625"	0
"2626"	0
"2627"	0
"2628"	0
"2629"	0
"2630"	0
"2631"	0
"2632"	0
"2633"	0
"2634"	0
"2635"	0
"2636"	0
"2637"	0
"2638"	0
"2639"	0
"2640"	0
"2641"	0
"2642"	0
"2643"	0
"2644"	0
"2645"	0
"2646"	0
"2647"	0
"2648"	0
"2649"	0
"2650"	0
"2651"	0
"2652"	0
"2653"	0
"2654"	0
"2655"	0
"2656"	0
"2657"	0
"2658"	0
"2659"	0
"2660"	0
"2661"	0
"2662"	0
"2663"	0
"2664"	0
"2665"	0
"2666"	1
"2667"	1
"2668"	1
"2669"	1
"2670"	1
"2671"	1
"2672"	1
"2673"	1
"2674"	1
"2675"	1
"2676"	1
"2677"	1
"2678"	1
"2679"	1
"2680"	1
"2681"	1
"2682"	1
"2683"	1
"2684"	1
"2685"	1
"2686"	1
"2687"	1
"2688"	1
"2689"	1
"2690"	1
"2691"	1
"2692"	1
"2693"	1
"2694"	1
"2695"	1
"2696"	1
"2697"	1
"2698"	1
"2699"	1
"2700"	1
"2701"	0
"2702"	0
"2703"	0
"2704"	0
"2705"	0
"2706"	0
"2707"	0
"2708"	0
"2709"	0
"2710"	0
"2711"	0
"2712"	0
"2713"	0
"2714"	0
"2715"	0
"2716"	0
"2717"	0
"2718"	0
"2719"	0
"2720"	0
"2721"	0
"2722"	0
"2723"	0
"2724"	0
"2725"	0
"2726"	0
"2727"	0
"2728"	0
"2729"	0
"2730"	0
"2731"	0
"2732"	0
"2733"	0
"2734"	0
"2735"	0
"2736"	0
"2737"	0
"2738"	0
"2739"	0
"2740"	0
"2741"	0
"2742"	0
"2743"	0
"2744"	0
"2745"	0
"2746"	0
"2747"	0
"2748"	0
"2749"	0
"2750"	0
"2751"	0
"2752"	0
"2753"	0
"2754"	0
"2755"	0
"2756"	0
"2757"	0
"2758"	0
"2759"	0
"2760"	0
"2761"	0
"2762"	0
"2763"	0
"2764"	0
"2765"	0
"2766"	0
"2767"	0
"2768"	0
"2769"	0
"2770"	0
"2771"	0
"2772"	0
"2773"	0
"2774"	0
"2775"	0
"2776"	0
"2777"	0
"2778"	0
"2779"	0
"2780"	0
"2781"	0
"2782"	0
"2783"	0
"2784"	0
"2785"	0
"2786"	0
"2787"	0
"2788"	0
"2789"	0
"2790"	1
"2791"	1
"2792"	1
"2793"	1
"2794"	1
"2795"	1
"2796"	1
"2797"	1
"2798"	1
"2799"	1
"2800"	1
"2801"	1
"2802"	1
"2803"	1
"2804"	1
"2805"	1
"2806"	1
"2807"	1
"2808"	1
"2809"	1
"2810"	1
"2811"	1
"2812"	1
"2813"	1
"2814"	1
"2815"	1
"2816"	1
"2817"	1
"2818"	1
"2819"	0
"2820"	0
"2821"	0
"2822"	0
"2823"	0
"2824"	0
"2825"	0
"2826"	0
"2827"	0
"2828"	0
"2829"	0
"2830"	0
"2831"	0
"2832"	0
"2833"	0
"2834"	0
"2835"	0
"2836"	0
"2837"	0
"2838"	0
"2839"	0
"2840"	0
"2841"	0
"2842"	0
"2843"	0
"2844"	0
"2845"	0
"2846"	0
"2847"	0
"2848"	0
"2849"	0
"2850"	0
"2851"	0
"2852"	0
"2853"	0
"2854"	0
"2855"	0
"2856"	0
"2857"	0
"2858"	0
"2859"	0
"2860"	0
"2861"	0
"2862"	0
"2863"	0
"2864"	0
"2865"	0
"2866"	0
"2867"	0
"2868"	0
"2869"	0
"2870"	0
"2871"	0
"2872"	0
"2873"	0
"2874"	0
"2875"	0
"2876"	0
"2877"	0
"2878"	0
"2879"	0
"2880"	0
"2881"	0
"2882"	0
"2883"	0
"2884"	0
"2885"	0
"2886"	0
"2887"	1
"2888"	1
"2889"	1
"2890"	1
"2891"	1
"2892"	1
"2893"	2
"2894"	2
"2895"	2
"2896"	2
"2897"	2
"2898"	2
"2899"	2
"2900"	2
"2901"	2
"2902"	2
"2903"	2
"2904"	2
"2905"	2
"2906"	2
"2907"	2
"2908"	2
"2909"	2
"2910"	2
"2911"	2
"2912"	2
"2913"	2
"2914"	2
"2915"	1
"2916"	1
"2917"	1
"2918"	1
"2919"	1
"2920"	1
"2921"	1
"2922"	0
"2923"	0
"2924"	0
"2925"	0
"2926"	0
"2927"	0
"2928"	0
"2929"	0
"2930"	0
"2931"	0
"2932"	0
"2933"	0
"2934"	0
"2935"	0
"2936"	0
"2937"	0
"2938"	0
"2939"	0
"2940"	0
"2941"	0
"2942"	0
"2943"	0
"2944"	0
"2945"	0
"2946"	0
"2947"	0
"2948"	0
"2949"	0
"2950"	0
"2951"	0
"2952"	0
"2953"	0
"2954"	0
"2955"	0
"2956"	0
"2957"	0
"2958"	0
"2959"	0
"2960"	0
"2961"	0
"2962"	0
"2963"	0
"2964"	0
"2965"	0
"2966"	0
"2967"	0
"2968"	0
"2969"	0
"2970"	0
"2971"	0
"2972"	0
"2973"	0
"2974"	0
"2975"	0
"2976"	0
"2977"	0
"2978"	0
"2979"	0
"2980"	0
"2981"	0
"2982"	0
"2983"	0
"2984"	0
"2985"	0
"2986"	0
"2987"	0
"2988"	0
"2989"	0
"2990"	0
"2991"	0
"2992"	0
"2993"	0
"2994"	0
"2995"	0
"2996"	0
"2997"	0
"2998"	0
"2999"	0
"3000"	0
"3001"	0
"3002"	0
"3003"	0
"3004"	0
"3005"	0
"3006"	0
"3007"	0
"3008"	0
"3009"	0
"3010"	0
"3011"	0
"3012"	0
"3013"	0
"3014"	0
"3015"	0
"3016"	0
"3017"	0
"3018"	0
"3019"	0
"3020"	0
"3021"	0
"3022"	0
"3023"	0
"3024"	0
"3025"	0
"3026"	0
"3027"	0
"3028"	0
"3029"	0
"3030"	0
"3031"	0
"3032"	0
"3033"	0
"3034"	0
"3035"	0
"3036"	0
"3037"	0
"3038"	0
"3039"	0
"3040"	0
"3041"	0
"3042"	0
"3043"	0
"3044"	0
"3045"	0
"3046"	0
"3047"	0
"3048"	0
"3049"	0
"3050"	0
"3051"	0
"3052"	0
"3053"	0
"3054"	0
"3055"	0
"3056"	0
"3057"	0
"3058"	0
"3059"	0
"3060"	0
"3061"	1
"3062"	1
"3063"	1
"3064"	1
"3065"	1
"3066"	1
"3067"	1
"3068"	1
"3069"	1
"3070"	1
"3071"	1
"3072"	1
"3073"	1
"3074"	1
"3075"	1
"3076"	1
"3077"	1
"3078"	1
"3079"	1
"3080"	1
"3081"	1
"3082"	1
"3083"	1
"3084"	1
"3085"	1
"3086"	0
"3087"	0
"3088"	0
"3089"	0
"3090"	0
"3091"	0
"3092"	0
"3093"	0
"3094"	0
"3095"	0
"3096"	0
"3097"	0
"3098"	0
"3099"	1
"3100"	1
"3101"	1
"3102"	1
"3103"	1
"3104"	1
"3105"	1
"3106"	1
"3107"	1
"3108"	1
"3109"	1
"3110"	1
"3111"	1
"3112"	1
"3113"	1
"3114"	1
"3115"	1
"3116"	1
"3117"	1
"3118"	1
"3119"	1
"3120"	1
"3121"	1
"3122"	1
"3123"	1
"3124"	1
"3125"	1
"3126"	1
"3127"	1
"3128"	1
"3129"	1
"3130"	1
"3131"	0
"3132"	0
"3133"	0
"3134"	0
"3135"	0
"3136"	0
"3137"	0
"3138"	0
"3139"	0
"3140"	0
"3141"	0
"3142"	0
"3143"	0
"3144"	0
"3145"	0
"3146"	0
"3147"	0
"3148"	0
"3149"	0
"3150"	0
"3151"	0
"3152"	0
"3153"	0
"3154"	0
"3155"	0
"3156"	0
"3157"	0
"3158"	0
"3159"	0
"3160"	0
"3161"	0
"3162"	0
"3163"	0
"3164"	0
"3165"	0
"3166"	0
"3167"	0
"3168"	0
"3169"	0
"3170"	0
"3171"	0
"3172"	0
"3173"	0
"3174"	0
"3175"	0
"3176"	0
"3177"	0
"3178"	0
"3179"	0
"3180"	0
"3181"	0
"3182"	0
"3183"	0
"3184"	0
"3185"	0
"3186"	0
"3187"	0
"3188"	0
"3189"	0
"3190"	0
"3191"	0
"3192"	0
"3193"	0
"3194"	0
"3195"	0
"3196"	0
"3197"	0
"3198"	0
"3199"	0
"3200"	0
"3201"	0
"3202"	0
"3203"	0
"3204"	0
"3205"	0
"3206"	0
"3207"	0
"3208"	0
"3209"	0
"3210"	0
"3211"	0
"3212"	0
"3213"	0
"3214"	0
"3215"	0
"3216"	0
"3217"	0
"3218"	0
"3219"	0
"3220"	0
"3221"	0
"3222"	0
"3223"	0
"3224"	0
"3225"	0
"3226"	0
"3227"	0
"3228"	0
"3229"	0
"3230"	0
"3231"	0
"3232"	0
"3233"	0
"3234"	0
"3235"	0
"3236"	0
"3237"	0
"3238"	0
"3239"	0
"3240"	0
"3241"	0
"3242"	0
"3243"	0
"3244"	0
"3245"	0
"3246"	0
"3247"	0
"3248"	0
"3249"	0
"3250"	0
"3251"	0
"3252"	0
"3253"	0
"3254"	0
"3255"	0
"3256"	0
"3257"	0
"3258"	0
"3259"	0
"3260"	0
"3261"	0
"3262"	0
"3263"	0
"3264"	0
"3265"	0
"3266"	0
"3267"	0
"3268"	0
"3269"	0
"3270"	0
"3271"	0
"3272"	0
"3273"	0
"3274"	0
"3275"	0
"3276"	0
"3277"	0
"3278"	0
"3279"	0
"3280"	0
"3281"	0
"3282"	0
"3283"	0
"3284"	0
"3285"	0
"3286"	2
"3287"	2
"3288"	2
"3289"	2
"3290"	2
"3291"	2
"3292"	2
"3293"	2
"3294"	2
"3295"	2
"3296"	2
"3297"	2
"3298"	2
"3299"	2
"3300"	2
"3301"	2
"3302"	2
"3303"	2
"3304"	2
"3305"	2
"3306"	2
"3307"	2
"3308"	2
"3309"	2
"3310"	2
"3311"	2
"3312"	2
"3313"	2
"3314"	0
"3315"	0
"3316"	0
"3317"	0
"3318"	0
"3319"	0
"3320"	0
"3321"	0
"3322"	0
"3323"	0
"3324"	0
"3325"	0
"3326"	0
"3327"	0
"3328"	0
"3329"	0
"3330"	0
"3331"	0
"3332"	0
"3333"	0
"3334"	0
"3335"	0
"3336"	0
"3337"	0
"3338"	0
"3339"	0
"3340"	0
"3341"	0
"3342"	0
"3343"	0
"3344"	0
"3345"	0
"3346"	0
"3347"	0
"3348"	0
"3349"	0
"3350"	0
"3351"	0
"3352"	0
"3353"	0
"3354"	0
"3355"	0
"3356"	0
"3357"	0
"3358"	0
"3359"	0
"3360"	0
"3361"	0
"3362"	0
"3363"	0
"3364"	0
"3365"	0
"3366"	0
"3367"	0
"3368"	0
"3369"	0
"3370"	0
"3371"	0
"3372"	0
"3373"	0
"3374"	0
"3375"	0
"3376"	0
"3377"	0
"3378"	0
"3379"	0
"3380"	0
"3381"	0
"3382"	1
"3383"	1
"3384"	1
"3385"	1
"3386"	1
"3387"	1
"3388"	1
"3389"	1
"3390"	1
"3391"	1
"3392"	1
"3393"	1
"3394"	1
"3395"	1
"3396"	1
"3397"	1
"3398"	1
"3399"	1
"3400"	1
"3401"	1
"3402"	1
"3403"	1
"3404"	1
"3405"	0
"3406"	0
"3407"	0
"3408"	0
"3409"	0
"3410"	0
"3411"	0
"3412"	0
"3413"	0
"3414"	0
"3415"	0
"3416"	0
"3417"	0
"3418"	0
"3419"	0
"3420"	0
"3421"	0
"3422"	0
"3423"	0
"3424"	0
"3425"	0
"3426"	0
"3427"	0
"3428"	1
"3429"	2
"3430"	2
"3431"	2
"3432"	2
"3433"	2
"3434"	2
"3435"	2
"3436"	2
"3437"	2
"3438"	2
"3439"	2
"3440"	2
"3441"	2
"3442"	2
"3443"	2
"3444"	2
"3445"	2
"3446"	2
"3447"	2
"3448"	2
"3449"	2
"3450"	2
"3451"	2
"3452"	2
"3453"	2
"3454"	2
"3455"	2
"3456"	2
"3457"	1
"3458"	1
"3459"	1
"3460"	0
"3461"	0
"3462"	0
"3463"	0
"3464"	0
"3465"	0
"3466"	0
"3467"	0
"3468"	0
"3469"	0
"3470"	0
"3471"	0
"3472"	0
"3473"	0
"3474"	0
"3475"	0
"3476"	0
"3477"	0
"3478"	0
"3479"	0
"3480"	0
"3481"	0
"3482"	0
"3483"	0
"3484"	0
"3485"	0
"3486"	0
"3487"	0
"3488"	0
"3489"	0
"3490"	0
"3491"	0
"3492"	0
"3493"	0
"3494"	0
"3495"	0
"3496"	0
"3497"	0
"3498"	0
"3499"	0
"3500"	0
"3501"	0
"3502"	0
"3503"	0
"3504"	0
"3505"	0
"3506"	0
"3507"	0
"3508"	0
"3509"	0
"3510"	0
"3511"	0
"3512"	0
"3513"	0
"3514"	0
"3515"	0
"3516"	0
"3517"	0
"3518"	0
"3519"	0
"3520"	0
"3521"	0
"3522"	0
"3523"	0
"3524"	0
"3525"	0
"3526"	0
"3527"	0
"3528"	0
"3529"	0
"3530"	0
"3531"	0
"3532"	0
"3533"	0
"3534"	0
"3535"	0
"3536"	0
"3537"	0
"3538"	0
"3539"	0
"3540"	0
"3541"	0
"3542"	0
"3543"	0
"3544"	0
"3545"	0
"3546"	0
"3547"	0
"3548"	0
"3549"	0
"3550"	0
"3551"	0
"3552"	0
"3553"	0
"3554"	0
"3555"	0
"3556"	0
"3557"	0
"3558"	0
"3559"	0
"3560"	0
"3561"	0
"3562"	0
"3563"	0
"3564"	0
"3565"	0
"3566"	0
"3567"	0
"3568"	0
"3569"	0
"3570"	0
"3571"	0
"3572"	0
"3573"	0
"3574"	0
"3575"	0
"3576"	0
"3577"	0
"3578"	0
"3579"	0
"3580"	0
"3581"	0
"3582"	0
"3583"	0
"3584"	0
"3585"	0
"3586"	0
"3587"	0
"3588"	1
"3589"	1
"3590"	1
"3591"	1
"3592"	1
"3593"	1
"3594"	1
"3595"	1
"3596"	1
"3597"	1
"3598"	1
"3599"	1
"3600"	1
"3601"	1
"3602"	1
"3603"	1
"3604"	1
"3605"	1
"3606"	1
"3607"	1
"3608"	1
"3609"	1
"3610"	1
"3611"	0
"3612"	0
"3613"	0
"3614"	0
"3615"	0
"3616"	0
"3617"	0
"3618"	0
"3619"	0
"3620"	0
"3621"	0
"3622"	0
"3623"	0
"3624"	0
"3625"	0
"3626"	0
"3627"	0
"3628"	0
"3629"	0
"3630"	0
"3631"	0
"3632"	0
"3633"	0
"3634"	0
"3635"	0
"3636"	0
"3637"	0
"3638"	0
"3639"	0
"3640"	0
"3641"	0
"3642"	0
"3643"	0
"3644"	0
"3645"	0
"3646"	0
"3647"	0
"3648"	0
"3649"	0
"3650"	0
"3651"	0
"3652"	0
"3653"	0
"3654"	0
"3655"	0
"3656"	0
"3657"	0
"3658"	0
"3659"	0
"3660"	0
"3661"	0
"3662"	0
"3663"	0
"3664"	0
"3665"	0
"3666"	0
"3667"	0
"3668"	0
"3669"	0
"3670"	0
"3671"	0
"3672"	0
"3673"	0
"3674"	0
"3675"	0
"3676"	0
"3677"	0
"3678"	0
"3679"	0
"3680"	0
"3681"	0
"3682"	0
"3683"	0
"3684"	0
"3685"	0
"3686"	0
"3687"	0
"3688"	0
"3689"	0
"3690"	0
"3691"	0
"3692"	0
"3693"	0
"3694"	0
"3695"	0
"3696"	0
"3697"	0
"3698"	0
"3699"	0
"3700"	0
"3701"	0
"3702"	0
"3703"	0
"3704"	0
"3705"	0
"3706"	0
"3707"	0
"3708"	0
"3709"	0
"3710"	0
"3711"	0
"3712"	0
"3713"	0
"3714"	0
"3715"	0
"3716"	0
"3717"	0
"3718"	0
"3719"	0
"3720"	0
"3721"	0
"3722"	0
"3723"	0
"3724"	0
"3725"	0
"3726"	0
"3727"	0
"3728"	0
"3729"	0
"3730"	0
"3731"	0
"3732"	0
"3733"	0
"3734"	0
"3735"	0
"3736"	0
"3737"	0
"3738"	0
"3739"	0
"3740"	0
"3741"	0
"3742"	0
"3743"	0
"3744"	0
"3745"	0
"3746"	0
"3747"	0
"3748"	0
"3749"	0
"3750"	0
"3751"	0
"3752"	0
"3753"	0
"3754"	0
